// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 1.2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 2.1s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 32 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [150, 178, 254, 246, 82, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   14: 131072 op, 12027700.00 ns, 91.7641 ns/op
WorkloadPilot   15: 262144 op, 22691600.00 ns, 86.5616 ns/op
WorkloadPilot   16: 524288 op, 45214300.00 ns, 86.2394 ns/op
WorkloadPilot   17: 1048576 op, 44095600.00 ns, 42.0528 ns/op
WorkloadPilot   18: 2097152 op, 62438300.00 ns, 29.7729 ns/op
WorkloadPilot   19: 4194304 op, 122354100.00 ns, 29.1715 ns/op
WorkloadPilot   20: 8388608 op, 259800900.00 ns, 30.9707 ns/op
WorkloadPilot   21: 16777216 op, 479047900.00 ns, 28.5535 ns/op
WorkloadPilot   22: 33554432 op, 934507600.00 ns, 27.8505 ns/op

OverheadWarmup   1: 33554432 op, 55576000.00 ns, 1.6563 ns/op
OverheadWarmup   2: 33554432 op, 56521300.00 ns, 1.6845 ns/op
OverheadWarmup   3: 33554432 op, 56348900.00 ns, 1.6793 ns/op
OverheadWarmup   4: 33554432 op, 56846400.00 ns, 1.6942 ns/op
OverheadWarmup   5: 33554432 op, 56665600.00 ns, 1.6888 ns/op

OverheadActual   1: 33554432 op, 56431700.00 ns, 1.6818 ns/op
OverheadActual   2: 33554432 op, 56649100.00 ns, 1.6883 ns/op
OverheadActual   3: 33554432 op, 56314700.00 ns, 1.6783 ns/op
OverheadActual   4: 33554432 op, 56655200.00 ns, 1.6885 ns/op
OverheadActual   5: 33554432 op, 56552200.00 ns, 1.6854 ns/op
OverheadActual   6: 33554432 op, 56416500.00 ns, 1.6813 ns/op
OverheadActual   7: 33554432 op, 57209100.00 ns, 1.7050 ns/op
OverheadActual   8: 33554432 op, 56078500.00 ns, 1.6713 ns/op
OverheadActual   9: 33554432 op, 56731300.00 ns, 1.6907 ns/op
OverheadActual  10: 33554432 op, 57563100.00 ns, 1.7155 ns/op
OverheadActual  11: 33554432 op, 56431200.00 ns, 1.6818 ns/op
OverheadActual  12: 33554432 op, 57146800.00 ns, 1.7031 ns/op
OverheadActual  13: 33554432 op, 56365400.00 ns, 1.6798 ns/op
OverheadActual  14: 33554432 op, 56783500.00 ns, 1.6923 ns/op
OverheadActual  15: 33554432 op, 56823900.00 ns, 1.6935 ns/op

WorkloadWarmup   1: 33554432 op, 929140100.00 ns, 27.6905 ns/op
WorkloadWarmup   2: 33554432 op, 923052100.00 ns, 27.5091 ns/op
WorkloadWarmup   3: 33554432 op, 1036086900.00 ns, 30.8778 ns/op
WorkloadWarmup   4: 33554432 op, 1008055900.00 ns, 30.0424 ns/op
WorkloadWarmup   5: 33554432 op, 1037996900.00 ns, 30.9347 ns/op
WorkloadWarmup   6: 33554432 op, 1020429200.00 ns, 30.4112 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 948393200.00 ns, 28.2643 ns/op
WorkloadActual   2: 33554432 op, 913939800.00 ns, 27.2375 ns/op
WorkloadActual   3: 33554432 op, 917418800.00 ns, 27.3412 ns/op
WorkloadActual   4: 33554432 op, 907308900.00 ns, 27.0399 ns/op
WorkloadActual   5: 33554432 op, 914199000.00 ns, 27.2453 ns/op
WorkloadActual   6: 33554432 op, 915052200.00 ns, 27.2707 ns/op
WorkloadActual   7: 33554432 op, 909729400.00 ns, 27.1120 ns/op
WorkloadActual   8: 33554432 op, 916196700.00 ns, 27.3048 ns/op
WorkloadActual   9: 33554432 op, 911863700.00 ns, 27.1757 ns/op
WorkloadActual  10: 33554432 op, 909703000.00 ns, 27.1113 ns/op
WorkloadActual  11: 33554432 op, 909795700.00 ns, 27.1140 ns/op
WorkloadActual  12: 33554432 op, 908727900.00 ns, 27.0822 ns/op
WorkloadActual  13: 33554432 op, 905392900.00 ns, 26.9828 ns/op
WorkloadActual  14: 33554432 op, 914461500.00 ns, 27.2531 ns/op
WorkloadActual  15: 33554432 op, 923632700.00 ns, 27.5264 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 857290700.00 ns, 25.5493 ns/op
WorkloadResult   2: 33554432 op, 860769700.00 ns, 25.6529 ns/op
WorkloadResult   3: 33554432 op, 850659800.00 ns, 25.3516 ns/op
WorkloadResult   4: 33554432 op, 857549900.00 ns, 25.5570 ns/op
WorkloadResult   5: 33554432 op, 858403100.00 ns, 25.5824 ns/op
WorkloadResult   6: 33554432 op, 853080300.00 ns, 25.4238 ns/op
WorkloadResult   7: 33554432 op, 859547600.00 ns, 25.6165 ns/op
WorkloadResult   8: 33554432 op, 855214600.00 ns, 25.4874 ns/op
WorkloadResult   9: 33554432 op, 853053900.00 ns, 25.4230 ns/op
WorkloadResult  10: 33554432 op, 853146600.00 ns, 25.4258 ns/op
WorkloadResult  11: 33554432 op, 852078800.00 ns, 25.3939 ns/op
WorkloadResult  12: 33554432 op, 848743800.00 ns, 25.2945 ns/op
WorkloadResult  13: 33554432 op, 857812400.00 ns, 25.5648 ns/op
WorkloadResult  14: 33554432 op, 866983600.00 ns, 25.8381 ns/op

// AfterAll
// Benchmark Process 31188 has exited with code 0.

Mean = 25.512 ns, StdErr = 0.038 ns (0.15%), N = 14, StdDev = 0.141 ns
Min = 25.295 ns, Q1 = 25.423 ns, Median = 25.518 ns, Q3 = 25.578 ns, Max = 25.838 ns
IQR = 0.155 ns, LowerFence = 25.191 ns, UpperFence = 25.810 ns
ConfidenceInterval = [25.352 ns; 25.671 ns] (CI 99.9%), Margin = 0.159 ns (0.62% of Mean)
Skewness = 0.55, Kurtosis = 2.73, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MultiTaskCompare(TestData: [108, 137, 216, 192, 198, ...])" --job "Default" --benchmarkId 28 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 288000.00 ns, 288.0000 us/op
WorkloadJitting  1: 1 op, 8505800.00 ns, 8.5058 ms/op

OverheadJitting  2: 16 op, 469200.00 ns, 29.3250 us/op
WorkloadJitting  2: 16 op, 622300.00 ns, 38.8937 us/op

WorkloadPilot    1: 16 op, 101000.00 ns, 6.3125 us/op
WorkloadPilot    2: 32 op, 169600.00 ns, 5.3000 us/op
WorkloadPilot    3: 64 op, 671600.00 ns, 10.4938 us/op
WorkloadPilot    4: 128 op, 640500.00 ns, 5.0039 us/op
WorkloadPilot    5: 256 op, 1317000.00 ns, 5.1445 us/op
WorkloadPilot    6: 512 op, 2610200.00 ns, 5.0980 us/op
WorkloadPilot    7: 1024 op, 5198200.00 ns, 5.0764 us/op
WorkloadPilot    8: 2048 op, 10830000.00 ns, 5.2881 us/op
WorkloadPilot    9: 4096 op, 22565300.00 ns, 5.5091 us/op
WorkloadPilot   10: 8192 op, 45455200.00 ns, 5.5487 us/op
WorkloadPilot   11: 16384 op, 96675400.00 ns, 5.9006 us/op
WorkloadPilot   12: 32768 op, 214178300.00 ns, 6.5362 us/op
WorkloadPilot   13: 65536 op, 480251800.00 ns, 7.3281 us/op
WorkloadPilot   14: 131072 op, 996671600.00 ns, 7.6040 us/op

OverheadWarmup   1: 131072 op, 329600.00 ns, 2.5146 ns/op
OverheadWarmup   2: 131072 op, 335700.00 ns, 2.5612 ns/op
OverheadWarmup   3: 131072 op, 328500.00 ns, 2.5063 ns/op
OverheadWarmup   4: 131072 op, 337200.00 ns, 2.5726 ns/op
OverheadWarmup   5: 131072 op, 327300.00 ns, 2.4971 ns/op

OverheadActual   1: 131072 op, 325600.00 ns, 2.4841 ns/op
OverheadActual   2: 131072 op, 344800.00 ns, 2.6306 ns/op
OverheadActual   3: 131072 op, 328600.00 ns, 2.5070 ns/op
OverheadActual   4: 131072 op, 325700.00 ns, 2.4849 ns/op
OverheadActual   5: 131072 op, 325600.00 ns, 2.4841 ns/op
OverheadActual   6: 131072 op, 345500.00 ns, 2.6360 ns/op
OverheadActual   7: 131072 op, 535100.00 ns, 4.0825 ns/op
OverheadActual   8: 131072 op, 375100.00 ns, 2.8618 ns/op
OverheadActual   9: 131072 op, 355500.00 ns, 2.7122 ns/op
OverheadActual  10: 131072 op, 368400.00 ns, 2.8107 ns/op
OverheadActual  11: 131072 op, 332000.00 ns, 2.5330 ns/op
OverheadActual  12: 131072 op, 325700.00 ns, 2.4849 ns/op
OverheadActual  13: 131072 op, 368100.00 ns, 2.8084 ns/op
OverheadActual  14: 131072 op, 375700.00 ns, 2.8664 ns/op
OverheadActual  15: 131072 op, 324000.00 ns, 2.4719 ns/op
OverheadActual  16: 131072 op, 378800.00 ns, 2.8900 ns/op
OverheadActual  17: 131072 op, 334100.00 ns, 2.5490 ns/op
OverheadActual  18: 131072 op, 327400.00 ns, 2.4979 ns/op
OverheadActual  19: 131072 op, 337000.00 ns, 2.5711 ns/op
OverheadActual  20: 131072 op, 332200.00 ns, 2.5345 ns/op

WorkloadWarmup   1: 131072 op, 923583800.00 ns, 7.0464 us/op
WorkloadWarmup   2: 131072 op, 936720500.00 ns, 7.1466 us/op
WorkloadWarmup   3: 131072 op, 939725600.00 ns, 7.1695 us/op
WorkloadWarmup   4: 131072 op, 929743200.00 ns, 7.0934 us/op
WorkloadWarmup   5: 131072 op, 955830500.00 ns, 7.2924 us/op
WorkloadWarmup   6: 131072 op, 959059000.00 ns, 7.3170 us/op
WorkloadWarmup   7: 131072 op, 947190300.00 ns, 7.2265 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 926682400.00 ns, 7.0700 us/op
WorkloadActual   2: 131072 op, 953106800.00 ns, 7.2716 us/op
WorkloadActual   3: 131072 op, 941846500.00 ns, 7.1857 us/op
WorkloadActual   4: 131072 op, 928139300.00 ns, 7.0811 us/op
WorkloadActual   5: 131072 op, 948268500.00 ns, 7.2347 us/op
WorkloadActual   6: 131072 op, 924760400.00 ns, 7.0554 us/op
WorkloadActual   7: 131072 op, 964997700.00 ns, 7.3623 us/op
WorkloadActual   8: 131072 op, 956717200.00 ns, 7.2992 us/op
WorkloadActual   9: 131072 op, 916629300.00 ns, 6.9933 us/op
WorkloadActual  10: 131072 op, 933905800.00 ns, 7.1251 us/op
WorkloadActual  11: 131072 op, 926682800.00 ns, 7.0700 us/op
WorkloadActual  12: 131072 op, 924277500.00 ns, 7.0517 us/op
WorkloadActual  13: 131072 op, 937438500.00 ns, 7.1521 us/op
WorkloadActual  14: 131072 op, 940473700.00 ns, 7.1752 us/op
WorkloadActual  15: 131072 op, 933075300.00 ns, 7.1188 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 926346850.00 ns, 7.0675 us/op
WorkloadResult   2: 131072 op, 952771250.00 ns, 7.2691 us/op
WorkloadResult   3: 131072 op, 941510950.00 ns, 7.1832 us/op
WorkloadResult   4: 131072 op, 927803750.00 ns, 7.0786 us/op
WorkloadResult   5: 131072 op, 947932950.00 ns, 7.2322 us/op
WorkloadResult   6: 131072 op, 924424850.00 ns, 7.0528 us/op
WorkloadResult   7: 131072 op, 964662150.00 ns, 7.3598 us/op
WorkloadResult   8: 131072 op, 956381650.00 ns, 7.2966 us/op
WorkloadResult   9: 131072 op, 916293750.00 ns, 6.9908 us/op
WorkloadResult  10: 131072 op, 933570250.00 ns, 7.1226 us/op
WorkloadResult  11: 131072 op, 926347250.00 ns, 7.0675 us/op
WorkloadResult  12: 131072 op, 923941950.00 ns, 7.0491 us/op
WorkloadResult  13: 131072 op, 937102950.00 ns, 7.1495 us/op
WorkloadResult  14: 131072 op, 940138150.00 ns, 7.1727 us/op
WorkloadResult  15: 131072 op, 932739750.00 ns, 7.1162 us/op

// AfterAll
// Benchmark Process 30284 has exited with code 0.

Mean = 7.147 μs, StdErr = 0.027 μs (0.38%), N = 15, StdDev = 0.105 μs
Min = 6.991 μs, Q1 = 7.067 μs, Median = 7.123 μs, Q3 = 7.208 μs, Max = 7.360 μs
IQR = 0.140 μs, LowerFence = 6.857 μs, UpperFence = 7.418 μs
ConfidenceInterval = [7.035 μs; 7.259 μs] (CI 99.9%), Margin = 0.112 μs (1.57% of Mean)
Skewness = 0.49, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.ArrayCompare32(TestData: [108, 137, 216, 192, 198, ...])" --job "Default" --benchmarkId 29 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 350800.00 ns, 350.8000 us/op
WorkloadJitting  1: 1 op, 726300.00 ns, 726.3000 us/op

OverheadJitting  2: 16 op, 590400.00 ns, 36.9000 us/op
WorkloadJitting  2: 16 op, 748400.00 ns, 46.7750 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 5000.00 ns, 78.1250 ns/op
WorkloadPilot    4: 128 op, 7500.00 ns, 58.5938 ns/op
WorkloadPilot    5: 256 op, 13000.00 ns, 50.7812 ns/op
WorkloadPilot    6: 512 op, 24200.00 ns, 47.2656 ns/op
WorkloadPilot    7: 1024 op, 54000.00 ns, 52.7344 ns/op
WorkloadPilot    8: 2048 op, 98300.00 ns, 47.9980 ns/op
WorkloadPilot    9: 4096 op, 196200.00 ns, 47.9004 ns/op
WorkloadPilot   10: 8192 op, 493100.00 ns, 60.1929 ns/op
WorkloadPilot   11: 16384 op, 889100.00 ns, 54.2664 ns/op
WorkloadPilot   12: 32768 op, 1721600.00 ns, 52.5391 ns/op
WorkloadPilot   13: 65536 op, 3404500.00 ns, 51.9485 ns/op
WorkloadPilot   14: 131072 op, 6523500.00 ns, 49.7704 ns/op
WorkloadPilot   15: 262144 op, 12189000.00 ns, 46.4973 ns/op
WorkloadPilot   16: 524288 op, 23824300.00 ns, 45.4412 ns/op
WorkloadPilot   17: 1048576 op, 45828200.00 ns, 43.7052 ns/op
WorkloadPilot   18: 2097152 op, 87590300.00 ns, 41.7663 ns/op
WorkloadPilot   19: 4194304 op, 157853200.00 ns, 37.6351 ns/op
WorkloadPilot   20: 8388608 op, 256724000.00 ns, 30.6039 ns/op
WorkloadPilot   21: 16777216 op, 484300800.00 ns, 28.8666 ns/op
WorkloadPilot   22: 33554432 op, 932240900.00 ns, 27.7829 ns/op

OverheadWarmup   1: 33554432 op, 55098800.00 ns, 1.6421 ns/op
OverheadWarmup   2: 33554432 op, 56269600.00 ns, 1.6770 ns/op
OverheadWarmup   3: 33554432 op, 56901600.00 ns, 1.6958 ns/op
OverheadWarmup   4: 33554432 op, 56825700.00 ns, 1.6935 ns/op
OverheadWarmup   5: 33554432 op, 56847000.00 ns, 1.6942 ns/op
OverheadWarmup   6: 33554432 op, 57163000.00 ns, 1.7036 ns/op
OverheadWarmup   7: 33554432 op, 56655900.00 ns, 1.6885 ns/op

OverheadActual   1: 33554432 op, 56717600.00 ns, 1.6903 ns/op
OverheadActual   2: 33554432 op, 56735900.00 ns, 1.6909 ns/op
OverheadActual   3: 33554432 op, 56628500.00 ns, 1.6877 ns/op
OverheadActual   4: 33554432 op, 55244100.00 ns, 1.6464 ns/op
OverheadActual   5: 33554432 op, 55123500.00 ns, 1.6428 ns/op
OverheadActual   6: 33554432 op, 55790100.00 ns, 1.6627 ns/op
OverheadActual   7: 33554432 op, 56450300.00 ns, 1.6824 ns/op
OverheadActual   8: 33554432 op, 58416900.00 ns, 1.7410 ns/op
OverheadActual   9: 33554432 op, 56630600.00 ns, 1.6877 ns/op
OverheadActual  10: 33554432 op, 56680600.00 ns, 1.6892 ns/op
OverheadActual  11: 33554432 op, 56645900.00 ns, 1.6882 ns/op
OverheadActual  12: 33554432 op, 56753400.00 ns, 1.6914 ns/op
OverheadActual  13: 33554432 op, 56705300.00 ns, 1.6899 ns/op
OverheadActual  14: 33554432 op, 55640100.00 ns, 1.6582 ns/op
OverheadActual  15: 33554432 op, 55998200.00 ns, 1.6689 ns/op

WorkloadWarmup   1: 33554432 op, 933086200.00 ns, 27.8081 ns/op
WorkloadWarmup   2: 33554432 op, 940241500.00 ns, 28.0214 ns/op
WorkloadWarmup   3: 33554432 op, 946406000.00 ns, 28.2051 ns/op
WorkloadWarmup   4: 33554432 op, 934910300.00 ns, 27.8625 ns/op
WorkloadWarmup   5: 33554432 op, 935672400.00 ns, 27.8852 ns/op
WorkloadWarmup   6: 33554432 op, 934719000.00 ns, 27.8568 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 940812600.00 ns, 28.0384 ns/op
WorkloadActual   2: 33554432 op, 933239400.00 ns, 27.8127 ns/op
WorkloadActual   3: 33554432 op, 939828100.00 ns, 28.0091 ns/op
WorkloadActual   4: 33554432 op, 925620100.00 ns, 27.5856 ns/op
WorkloadActual   5: 33554432 op, 941217400.00 ns, 28.0505 ns/op
WorkloadActual   6: 33554432 op, 935252800.00 ns, 27.8727 ns/op
WorkloadActual   7: 33554432 op, 938261200.00 ns, 27.9624 ns/op
WorkloadActual   8: 33554432 op, 947861400.00 ns, 28.2485 ns/op
WorkloadActual   9: 33554432 op, 936116000.00 ns, 27.8984 ns/op
WorkloadActual  10: 33554432 op, 942293700.00 ns, 28.0825 ns/op
WorkloadActual  11: 33554432 op, 936087900.00 ns, 27.8976 ns/op
WorkloadActual  12: 33554432 op, 930241900.00 ns, 27.7234 ns/op
WorkloadActual  13: 33554432 op, 933208700.00 ns, 27.8118 ns/op
WorkloadActual  14: 33554432 op, 933658700.00 ns, 27.8252 ns/op
WorkloadActual  15: 33554432 op, 933293000.00 ns, 27.8143 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 884182000.00 ns, 26.3507 ns/op
WorkloadResult   2: 33554432 op, 876608800.00 ns, 26.1250 ns/op
WorkloadResult   3: 33554432 op, 883197500.00 ns, 26.3213 ns/op
WorkloadResult   4: 33554432 op, 868989500.00 ns, 25.8979 ns/op
WorkloadResult   5: 33554432 op, 884586800.00 ns, 26.3627 ns/op
WorkloadResult   6: 33554432 op, 878622200.00 ns, 26.1850 ns/op
WorkloadResult   7: 33554432 op, 881630600.00 ns, 26.2746 ns/op
WorkloadResult   8: 33554432 op, 891230800.00 ns, 26.5607 ns/op
WorkloadResult   9: 33554432 op, 879485400.00 ns, 26.2107 ns/op
WorkloadResult  10: 33554432 op, 885663100.00 ns, 26.3948 ns/op
WorkloadResult  11: 33554432 op, 879457300.00 ns, 26.2099 ns/op
WorkloadResult  12: 33554432 op, 873611300.00 ns, 26.0356 ns/op
WorkloadResult  13: 33554432 op, 876578100.00 ns, 26.1241 ns/op
WorkloadResult  14: 33554432 op, 877028100.00 ns, 26.1375 ns/op
WorkloadResult  15: 33554432 op, 876662400.00 ns, 26.1266 ns/op

// AfterAll
// Benchmark Process 20108 has exited with code 0.

Mean = 26.221 ns, StdErr = 0.042 ns (0.16%), N = 15, StdDev = 0.163 ns
Min = 25.898 ns, Q1 = 26.126 ns, Median = 26.210 ns, Q3 = 26.336 ns, Max = 26.561 ns
IQR = 0.210 ns, LowerFence = 25.810 ns, UpperFence = 26.651 ns
ConfidenceInterval = [26.047 ns; 26.395 ns] (CI 99.9%), Margin = 0.174 ns (0.66% of Mean)
Skewness = 0.11, Kurtosis = 2.61, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.ArrayCompare64(TestData: [108, 137, 216, 192, 198, ...])" --job "Default" --benchmarkId 30 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 286600.00 ns, 286.6000 us/op
WorkloadJitting  1: 1 op, 655100.00 ns, 655.1000 us/op

OverheadJitting  2: 16 op, 468200.00 ns, 29.2625 us/op
WorkloadJitting  2: 16 op, 501500.00 ns, 31.3438 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 4000.00 ns, 62.5000 ns/op
WorkloadPilot    4: 128 op, 9100.00 ns, 71.0938 ns/op
WorkloadPilot    5: 256 op, 10400.00 ns, 40.6250 ns/op
WorkloadPilot    6: 512 op, 19300.00 ns, 37.6953 ns/op
WorkloadPilot    7: 1024 op, 59300.00 ns, 57.9102 ns/op
WorkloadPilot    8: 2048 op, 73300.00 ns, 35.7910 ns/op
WorkloadPilot    9: 4096 op, 171200.00 ns, 41.7969 ns/op
WorkloadPilot   10: 8192 op, 333900.00 ns, 40.7593 ns/op
WorkloadPilot   11: 16384 op, 750100.00 ns, 45.7825 ns/op
WorkloadPilot   12: 32768 op, 1370800.00 ns, 41.8335 ns/op
WorkloadPilot   13: 65536 op, 2929800.00 ns, 44.7052 ns/op
WorkloadPilot   14: 131072 op, 5160900.00 ns, 39.3745 ns/op
WorkloadPilot   15: 262144 op, 9784100.00 ns, 37.3234 ns/op
WorkloadPilot   16: 524288 op, 19239800.00 ns, 36.6970 ns/op
WorkloadPilot   17: 1048576 op, 52384100.00 ns, 49.9574 ns/op
WorkloadPilot   18: 2097152 op, 70234600.00 ns, 33.4905 ns/op
WorkloadPilot   19: 4194304 op, 130702400.00 ns, 31.1619 ns/op
WorkloadPilot   20: 8388608 op, 246398100.00 ns, 29.3729 ns/op
WorkloadPilot   21: 16777216 op, 472527100.00 ns, 28.1648 ns/op
WorkloadPilot   22: 33554432 op, 1021263300.00 ns, 30.4360 ns/op

OverheadWarmup   1: 33554432 op, 58406700.00 ns, 1.7407 ns/op
OverheadWarmup   2: 33554432 op, 58666800.00 ns, 1.7484 ns/op
OverheadWarmup   3: 33554432 op, 59804100.00 ns, 1.7823 ns/op
