// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8
// command took 1.29s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8
// command took 2.05s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 12 benchmarks:
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[536870912]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[536870912]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [67, 144, 5, 149, 86, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   5: 33554432 op, 842227300.00 ns, 25.1003 ns/op
WorkloadActual   6: 33554432 op, 874053400.00 ns, 26.0488 ns/op
WorkloadActual   7: 33554432 op, 841970200.00 ns, 25.0927 ns/op
WorkloadActual   8: 33554432 op, 841067100.00 ns, 25.0658 ns/op
WorkloadActual   9: 33554432 op, 855562000.00 ns, 25.4977 ns/op
WorkloadActual  10: 33554432 op, 871837300.00 ns, 25.9828 ns/op
WorkloadActual  11: 33554432 op, 864716900.00 ns, 25.7706 ns/op
WorkloadActual  12: 33554432 op, 1148511700.00 ns, 34.2283 ns/op
WorkloadActual  13: 33554432 op, 865079900.00 ns, 25.7814 ns/op
WorkloadActual  14: 33554432 op, 870228900.00 ns, 25.9348 ns/op
WorkloadActual  15: 33554432 op, 873314500.00 ns, 26.0268 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 790128200.00 ns, 23.5477 ns/op
WorkloadResult   2: 33554432 op, 798240800.00 ns, 23.7894 ns/op
WorkloadResult   3: 33554432 op, 788338800.00 ns, 23.4943 ns/op
WorkloadResult   4: 33554432 op, 789114400.00 ns, 23.5174 ns/op
WorkloadResult   5: 33554432 op, 790754700.00 ns, 23.5663 ns/op
WorkloadResult   6: 33554432 op, 822580800.00 ns, 24.5148 ns/op
WorkloadResult   7: 33554432 op, 790497600.00 ns, 23.5587 ns/op
WorkloadResult   8: 33554432 op, 789594500.00 ns, 23.5317 ns/op
WorkloadResult   9: 33554432 op, 804089400.00 ns, 23.9637 ns/op
WorkloadResult  10: 33554432 op, 820364700.00 ns, 24.4488 ns/op
WorkloadResult  11: 33554432 op, 813244300.00 ns, 24.2366 ns/op
WorkloadResult  12: 33554432 op, 813607300.00 ns, 24.2474 ns/op
WorkloadResult  13: 33554432 op, 818756300.00 ns, 24.4008 ns/op
WorkloadResult  14: 33554432 op, 821841900.00 ns, 24.4928 ns/op

// AfterAll
// Benchmark Process 24028 has exited with code 0.

Mean = 23.951 ns, StdErr = 0.112 ns (0.47%), N = 14, StdDev = 0.420 ns
Min = 23.494 ns, Q1 = 23.550 ns, Median = 23.877 ns, Q3 = 24.362 ns, Max = 24.515 ns
IQR = 0.812 ns, LowerFence = 22.332 ns, UpperFence = 25.581 ns
ConfidenceInterval = [23.477 ns; 24.425 ns] (CI 99.9%), Margin = 0.474 ns (1.98% of Mean)
Skewness = 0.16, Kurtosis = 1.12, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MultiTaskCompare(TestData: [220, 6, 46, 135, 232, ...])" --job "Default" --benchmarkId 9 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 211600.00 ns, 211.6000 us/op
WorkloadJitting  1: 1 op, 10340000.00 ns, 10.3400 ms/op

OverheadJitting  2: 16 op, 353400.00 ns, 22.0875 us/op
WorkloadJitting  2: 16 op, 782800.00 ns, 48.9250 us/op

WorkloadPilot    1: 16 op, 288800.00 ns, 18.0500 us/op
WorkloadPilot    2: 32 op, 304100.00 ns, 9.5031 us/op
WorkloadPilot    3: 64 op, 487800.00 ns, 7.6219 us/op
WorkloadPilot    4: 128 op, 1515600.00 ns, 11.8406 us/op
WorkloadPilot    5: 256 op, 2305100.00 ns, 9.0043 us/op
WorkloadPilot    6: 512 op, 5056500.00 ns, 9.8760 us/op
WorkloadPilot    7: 1024 op, 10034900.00 ns, 9.7997 us/op
WorkloadPilot    8: 2048 op, 19109200.00 ns, 9.3307 us/op
WorkloadPilot    9: 4096 op, 39535600.00 ns, 9.6522 us/op
WorkloadPilot   10: 8192 op, 89214200.00 ns, 10.8904 us/op
WorkloadPilot   11: 16384 op, 198124000.00 ns, 12.0925 us/op
WorkloadPilot   12: 32768 op, 417949200.00 ns, 12.7548 us/op
WorkloadPilot   13: 65536 op, 883978600.00 ns, 13.4884 us/op

OverheadWarmup   1: 65536 op, 148500.00 ns, 2.2659 ns/op
OverheadWarmup   2: 65536 op, 195900.00 ns, 2.9892 ns/op
OverheadWarmup   3: 65536 op, 217700.00 ns, 3.3218 ns/op
OverheadWarmup   4: 65536 op, 203100.00 ns, 3.0991 ns/op
OverheadWarmup   5: 65536 op, 181500.00 ns, 2.7695 ns/op
OverheadWarmup   6: 65536 op, 145100.00 ns, 2.2141 ns/op
OverheadWarmup   7: 65536 op, 146600.00 ns, 2.2369 ns/op
OverheadWarmup   8: 65536 op, 144900.00 ns, 2.2110 ns/op

OverheadActual   1: 65536 op, 144900.00 ns, 2.2110 ns/op
OverheadActual   2: 65536 op, 145300.00 ns, 2.2171 ns/op
OverheadActual   3: 65536 op, 144800.00 ns, 2.2095 ns/op
OverheadActual   4: 65536 op, 139800.00 ns, 2.1332 ns/op
OverheadActual   5: 65536 op, 139800.00 ns, 2.1332 ns/op
OverheadActual   6: 65536 op, 165200.00 ns, 2.5208 ns/op
OverheadActual   7: 65536 op, 193200.00 ns, 2.9480 ns/op
OverheadActual   8: 65536 op, 200300.00 ns, 3.0563 ns/op
OverheadActual   9: 65536 op, 170200.00 ns, 2.5970 ns/op
OverheadActual  10: 65536 op, 152800.00 ns, 2.3315 ns/op
OverheadActual  11: 65536 op, 191500.00 ns, 2.9221 ns/op
OverheadActual  12: 65536 op, 190000.00 ns, 2.8992 ns/op
OverheadActual  13: 65536 op, 139600.00 ns, 2.1301 ns/op
OverheadActual  14: 65536 op, 172800.00 ns, 2.6367 ns/op
OverheadActual  15: 65536 op, 184800.00 ns, 2.8198 ns/op
OverheadActual  16: 65536 op, 139700.00 ns, 2.1317 ns/op
OverheadActual  17: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadActual  18: 65536 op, 139700.00 ns, 2.1317 ns/op
OverheadActual  19: 65536 op, 157600.00 ns, 2.4048 ns/op
OverheadActual  20: 65536 op, 196400.00 ns, 2.9968 ns/op

WorkloadWarmup   1: 65536 op, 863878900.00 ns, 13.1817 us/op
WorkloadWarmup   2: 65536 op, 887926500.00 ns, 13.5487 us/op
WorkloadWarmup   3: 65536 op, 882274000.00 ns, 13.4624 us/op
WorkloadWarmup   4: 65536 op, 831471700.00 ns, 12.6873 us/op
WorkloadWarmup   5: 65536 op, 832233400.00 ns, 12.6989 us/op
WorkloadWarmup   6: 65536 op, 823889600.00 ns, 12.5716 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 849284400.00 ns, 12.9591 us/op
WorkloadActual   2: 65536 op, 857211500.00 ns, 13.0800 us/op
WorkloadActual   3: 65536 op, 822962200.00 ns, 12.5574 us/op
WorkloadActual   4: 65536 op, 832706600.00 ns, 12.7061 us/op
WorkloadActual   5: 65536 op, 823803700.00 ns, 12.5702 us/op
WorkloadActual   6: 65536 op, 850476200.00 ns, 12.9772 us/op
WorkloadActual   7: 65536 op, 812241700.00 ns, 12.3938 us/op
WorkloadActual   8: 65536 op, 871799600.00 ns, 13.3026 us/op
WorkloadActual   9: 65536 op, 835581500.00 ns, 12.7500 us/op
WorkloadActual  10: 65536 op, 820231300.00 ns, 12.5157 us/op
WorkloadActual  11: 65536 op, 857758100.00 ns, 13.0883 us/op
WorkloadActual  12: 65536 op, 852355600.00 ns, 13.0059 us/op
WorkloadActual  13: 65536 op, 817951700.00 ns, 12.4810 us/op
WorkloadActual  14: 65536 op, 834524600.00 ns, 12.7338 us/op
WorkloadActual  15: 65536 op, 846909400.00 ns, 12.9228 us/op
WorkloadActual  16: 65536 op, 851898200.00 ns, 12.9989 us/op
WorkloadActual  17: 65536 op, 844452400.00 ns, 12.8853 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 849123000.00 ns, 12.9566 us/op
WorkloadResult   2: 65536 op, 857050100.00 ns, 13.0775 us/op
WorkloadResult   3: 65536 op, 822800800.00 ns, 12.5549 us/op
WorkloadResult   4: 65536 op, 832545200.00 ns, 12.7036 us/op
WorkloadResult   5: 65536 op, 823642300.00 ns, 12.5678 us/op
WorkloadResult   6: 65536 op, 850314800.00 ns, 12.9748 us/op
WorkloadResult   7: 65536 op, 812080300.00 ns, 12.3914 us/op
WorkloadResult   8: 65536 op, 871638200.00 ns, 13.3001 us/op
WorkloadResult   9: 65536 op, 835420100.00 ns, 12.7475 us/op
WorkloadResult  10: 65536 op, 820069900.00 ns, 12.5133 us/op
WorkloadResult  11: 65536 op, 857596700.00 ns, 13.0859 us/op
WorkloadResult  12: 65536 op, 852194200.00 ns, 13.0035 us/op
WorkloadResult  13: 65536 op, 817790300.00 ns, 12.4785 us/op
WorkloadResult  14: 65536 op, 834363200.00 ns, 12.7314 us/op
WorkloadResult  15: 65536 op, 846748000.00 ns, 12.9203 us/op
WorkloadResult  16: 65536 op, 851736800.00 ns, 12.9965 us/op
WorkloadResult  17: 65536 op, 844291000.00 ns, 12.8829 us/op

// AfterAll
// Benchmark Process 22492 has exited with code 0.

Mean = 12.817 μs, StdErr = 0.062 μs (0.48%), N = 17, StdDev = 0.255 μs
Min = 12.391 μs, Q1 = 12.568 μs, Median = 12.883 μs, Q3 = 12.996 μs, Max = 13.300 μs
IQR = 0.429 μs, LowerFence = 11.925 μs, UpperFence = 13.640 μs
ConfidenceInterval = [12.568 μs; 13.066 μs] (CI 99.9%), Margin = 0.249 μs (1.94% of Mean)
Skewness = -0.03, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[536870912]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [107, 164, 63, 59, 73, ...])" --job "Default" --benchmarkId 10 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 237900.00 ns, 237.9000 us/op
WorkloadJitting  1: 1 op, 412651800.00 ns, 412.6518 ms/op

WorkloadWarmup   1: 1 op, 260565000.00 ns, 260.5650 ms/op
WorkloadWarmup   2: 1 op, 238059700.00 ns, 238.0597 ms/op
WorkloadWarmup   3: 1 op, 244360900.00 ns, 244.3609 ms/op
WorkloadWarmup   4: 1 op, 235461700.00 ns, 235.4617 ms/op
WorkloadWarmup   5: 1 op, 233266400.00 ns, 233.2664 ms/op
WorkloadWarmup   6: 1 op, 234114100.00 ns, 234.1141 ms/op
WorkloadWarmup   7: 1 op, 235229700.00 ns, 235.2297 ms/op
WorkloadWarmup   8: 1 op, 220352800.00 ns, 220.3528 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 240319900.00 ns, 240.3199 ms/op
WorkloadActual   2: 1 op, 238749600.00 ns, 238.7496 ms/op
WorkloadActual   3: 1 op, 237121200.00 ns, 237.1212 ms/op
WorkloadActual   4: 1 op, 236588600.00 ns, 236.5886 ms/op
WorkloadActual   5: 1 op, 236419700.00 ns, 236.4197 ms/op
WorkloadActual   6: 1 op, 233802900.00 ns, 233.8029 ms/op
WorkloadActual   7: 1 op, 229965300.00 ns, 229.9653 ms/op
WorkloadActual   8: 1 op, 236214300.00 ns, 236.2143 ms/op
WorkloadActual   9: 1 op, 235958000.00 ns, 235.9580 ms/op
WorkloadActual  10: 1 op, 234230300.00 ns, 234.2303 ms/op
WorkloadActual  11: 1 op, 222098100.00 ns, 222.0981 ms/op
WorkloadActual  12: 1 op, 237876100.00 ns, 237.8761 ms/op
WorkloadActual  13: 1 op, 234734300.00 ns, 234.7343 ms/op
WorkloadActual  14: 1 op, 241195500.00 ns, 241.1955 ms/op
WorkloadActual  15: 1 op, 235945900.00 ns, 235.9459 ms/op
WorkloadActual  16: 1 op, 238462000.00 ns, 238.4620 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 240319900.00 ns, 240.3199 ms/op
WorkloadResult   2: 1 op, 238749600.00 ns, 238.7496 ms/op
WorkloadResult   3: 1 op, 237121200.00 ns, 237.1212 ms/op
WorkloadResult   4: 1 op, 236588600.00 ns, 236.5886 ms/op
WorkloadResult   5: 1 op, 236419700.00 ns, 236.4197 ms/op
WorkloadResult   6: 1 op, 233802900.00 ns, 233.8029 ms/op
WorkloadResult   7: 1 op, 229965300.00 ns, 229.9653 ms/op
WorkloadResult   8: 1 op, 236214300.00 ns, 236.2143 ms/op
WorkloadResult   9: 1 op, 235958000.00 ns, 235.9580 ms/op
WorkloadResult  10: 1 op, 234230300.00 ns, 234.2303 ms/op
WorkloadResult  11: 1 op, 222098100.00 ns, 222.0981 ms/op
WorkloadResult  12: 1 op, 237876100.00 ns, 237.8761 ms/op
WorkloadResult  13: 1 op, 234734300.00 ns, 234.7343 ms/op
WorkloadResult  14: 1 op, 241195500.00 ns, 241.1955 ms/op
WorkloadResult  15: 1 op, 235945900.00 ns, 235.9459 ms/op
WorkloadResult  16: 1 op, 238462000.00 ns, 238.4620 ms/op

// AfterAll
// Benchmark Process 7848 has exited with code 0.

Mean = 235.605 ms, StdErr = 1.121 ms (0.48%), N = 16, StdDev = 4.482 ms
Min = 222.098 ms, Q1 = 234.608 ms, Median = 236.317 ms, Q3 = 238.023 ms, Max = 241.196 ms
IQR = 3.414 ms, LowerFence = 229.487 ms, UpperFence = 243.144 ms
ConfidenceInterval = [231.041 ms; 240.169 ms] (CI 99.9%), Margin = 4.564 ms (1.94% of Mean)
Skewness = -1.6, Kurtosis = 5.57, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[536870912]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MultiTaskCompare(TestData: [107, 164, 63, 59, 73, ...])" --job "Default" --benchmarkId 11 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 328100.00 ns, 328.1000 us/op
WorkloadJitting  1: 1 op, 246603200.00 ns, 246.6032 ms/op

WorkloadPilot    1: 2 op, 668525100.00 ns, 334.2625 ms/op

WorkloadWarmup   1: 2 op, 523233700.00 ns, 261.6168 ms/op
WorkloadWarmup   2: 2 op, 452594500.00 ns, 226.2972 ms/op
WorkloadWarmup   3: 2 op, 463006000.00 ns, 231.5030 ms/op
WorkloadWarmup   4: 2 op, 480548800.00 ns, 240.2744 ms/op
WorkloadWarmup   5: 2 op, 469021100.00 ns, 234.5105 ms/op
WorkloadWarmup   6: 2 op, 437125400.00 ns, 218.5627 ms/op
WorkloadWarmup   7: 2 op, 528078200.00 ns, 264.0391 ms/op
WorkloadWarmup   8: 2 op, 527333300.00 ns, 263.6667 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 480716900.00 ns, 240.3585 ms/op
WorkloadActual   2: 2 op, 476538000.00 ns, 238.2690 ms/op
WorkloadActual   3: 2 op, 444519900.00 ns, 222.2600 ms/op
WorkloadActual   4: 2 op, 463985600.00 ns, 231.9928 ms/op
WorkloadActual   5: 2 op, 456365800.00 ns, 228.1829 ms/op
WorkloadActual   6: 2 op, 653415200.00 ns, 326.7076 ms/op
WorkloadActual   7: 2 op, 556492000.00 ns, 278.2460 ms/op
WorkloadActual   8: 2 op, 494845600.00 ns, 247.4228 ms/op
WorkloadActual   9: 2 op, 545758000.00 ns, 272.8790 ms/op
WorkloadActual  10: 2 op, 454512400.00 ns, 227.2562 ms/op
WorkloadActual  11: 2 op, 459084500.00 ns, 229.5422 ms/op
WorkloadActual  12: 2 op, 466566200.00 ns, 233.2831 ms/op
WorkloadActual  13: 2 op, 459553600.00 ns, 229.7768 ms/op
WorkloadActual  14: 2 op, 462054200.00 ns, 231.0271 ms/op
WorkloadActual  15: 2 op, 452274900.00 ns, 226.1375 ms/op
WorkloadActual  16: 2 op, 463992200.00 ns, 231.9961 ms/op
WorkloadActual  17: 2 op, 458866500.00 ns, 229.4332 ms/op
WorkloadActual  18: 2 op, 465060900.00 ns, 232.5305 ms/op
WorkloadActual  19: 2 op, 437528200.00 ns, 218.7641 ms/op
WorkloadActual  20: 2 op, 466105600.00 ns, 233.0528 ms/op
WorkloadActual  21: 2 op, 435090300.00 ns, 217.5452 ms/op
WorkloadActual  22: 2 op, 467117300.00 ns, 233.5587 ms/op
WorkloadActual  23: 2 op, 427807000.00 ns, 213.9035 ms/op
WorkloadActual  24: 2 op, 460135800.00 ns, 230.0679 ms/op
WorkloadActual  25: 2 op, 421697600.00 ns, 210.8488 ms/op
WorkloadActual  26: 2 op, 460996900.00 ns, 230.4984 ms/op
WorkloadActual  27: 2 op, 415038700.00 ns, 207.5194 ms/op
WorkloadActual  28: 2 op, 462141800.00 ns, 231.0709 ms/op
WorkloadActual  29: 2 op, 461045300.00 ns, 230.5226 ms/op
WorkloadActual  30: 2 op, 447781500.00 ns, 223.8907 ms/op
WorkloadActual  31: 2 op, 457376400.00 ns, 228.6882 ms/op
WorkloadActual  32: 2 op, 449068900.00 ns, 224.5344 ms/op
WorkloadActual  33: 2 op, 472222800.00 ns, 236.1114 ms/op
WorkloadActual  34: 2 op, 489075100.00 ns, 244.5376 ms/op
WorkloadActual  35: 2 op, 466279400.00 ns, 233.1397 ms/op
WorkloadActual  36: 2 op, 447826100.00 ns, 223.9130 ms/op
WorkloadActual  37: 2 op, 504361400.00 ns, 252.1807 ms/op
WorkloadActual  38: 2 op, 639807600.00 ns, 319.9038 ms/op
WorkloadActual  39: 2 op, 561196400.00 ns, 280.5982 ms/op
WorkloadActual  40: 2 op, 518118400.00 ns, 259.0592 ms/op
WorkloadActual  41: 2 op, 435337200.00 ns, 217.6686 ms/op
WorkloadActual  42: 2 op, 466103500.00 ns, 233.0517 ms/op
WorkloadActual  43: 2 op, 411941500.00 ns, 205.9708 ms/op
WorkloadActual  44: 2 op, 461813600.00 ns, 230.9068 ms/op
WorkloadActual  45: 2 op, 415428700.00 ns, 207.7143 ms/op
WorkloadActual  46: 2 op, 459232600.00 ns, 229.6163 ms/op
WorkloadActual  47: 2 op, 453390400.00 ns, 226.6952 ms/op
WorkloadActual  48: 2 op, 446523500.00 ns, 223.2618 ms/op
WorkloadActual  49: 2 op, 453711100.00 ns, 226.8555 ms/op
WorkloadActual  50: 2 op, 443465900.00 ns, 221.7329 ms/op
WorkloadActual  51: 2 op, 456209500.00 ns, 228.1047 ms/op
WorkloadActual  52: 2 op, 431712600.00 ns, 215.8563 ms/op
WorkloadActual  53: 2 op, 446576700.00 ns, 223.2884 ms/op
WorkloadActual  54: 2 op, 438397300.00 ns, 219.1986 ms/op
WorkloadActual  55: 2 op, 456235000.00 ns, 228.1175 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 480716900.00 ns, 240.3585 ms/op
WorkloadResult   2: 2 op, 476538000.00 ns, 238.2690 ms/op
WorkloadResult   3: 2 op, 444519900.00 ns, 222.2600 ms/op
WorkloadResult   4: 2 op, 463985600.00 ns, 231.9928 ms/op
WorkloadResult   5: 2 op, 456365800.00 ns, 228.1829 ms/op
WorkloadResult   6: 2 op, 494845600.00 ns, 247.4228 ms/op
WorkloadResult   7: 2 op, 454512400.00 ns, 227.2562 ms/op
WorkloadResult   8: 2 op, 459084500.00 ns, 229.5422 ms/op
WorkloadResult   9: 2 op, 466566200.00 ns, 233.2831 ms/op
WorkloadResult  10: 2 op, 459553600.00 ns, 229.7768 ms/op
WorkloadResult  11: 2 op, 462054200.00 ns, 231.0271 ms/op
WorkloadResult  12: 2 op, 452274900.00 ns, 226.1375 ms/op
WorkloadResult  13: 2 op, 463992200.00 ns, 231.9961 ms/op
WorkloadResult  14: 2 op, 458866500.00 ns, 229.4332 ms/op
WorkloadResult  15: 2 op, 465060900.00 ns, 232.5305 ms/op
WorkloadResult  16: 2 op, 437528200.00 ns, 218.7641 ms/op
WorkloadResult  17: 2 op, 466105600.00 ns, 233.0528 ms/op
WorkloadResult  18: 2 op, 435090300.00 ns, 217.5452 ms/op
WorkloadResult  19: 2 op, 467117300.00 ns, 233.5587 ms/op
WorkloadResult  20: 2 op, 427807000.00 ns, 213.9035 ms/op
WorkloadResult  21: 2 op, 460135800.00 ns, 230.0679 ms/op
WorkloadResult  22: 2 op, 421697600.00 ns, 210.8488 ms/op
WorkloadResult  23: 2 op, 460996900.00 ns, 230.4984 ms/op
WorkloadResult  24: 2 op, 415038700.00 ns, 207.5194 ms/op
WorkloadResult  25: 2 op, 462141800.00 ns, 231.0709 ms/op
WorkloadResult  26: 2 op, 461045300.00 ns, 230.5226 ms/op
WorkloadResult  27: 2 op, 447781500.00 ns, 223.8907 ms/op
WorkloadResult  28: 2 op, 457376400.00 ns, 228.6882 ms/op
WorkloadResult  29: 2 op, 449068900.00 ns, 224.5344 ms/op
WorkloadResult  30: 2 op, 472222800.00 ns, 236.1114 ms/op
WorkloadResult  31: 2 op, 489075100.00 ns, 244.5376 ms/op
WorkloadResult  32: 2 op, 466279400.00 ns, 233.1397 ms/op
WorkloadResult  33: 2 op, 447826100.00 ns, 223.9130 ms/op
WorkloadResult  34: 2 op, 435337200.00 ns, 217.6686 ms/op
WorkloadResult  35: 2 op, 466103500.00 ns, 233.0517 ms/op
WorkloadResult  36: 2 op, 411941500.00 ns, 205.9708 ms/op
WorkloadResult  37: 2 op, 461813600.00 ns, 230.9068 ms/op
WorkloadResult  38: 2 op, 415428700.00 ns, 207.7143 ms/op
WorkloadResult  39: 2 op, 459232600.00 ns, 229.6163 ms/op
WorkloadResult  40: 2 op, 453390400.00 ns, 226.6952 ms/op
WorkloadResult  41: 2 op, 446523500.00 ns, 223.2618 ms/op
WorkloadResult  42: 2 op, 453711100.00 ns, 226.8555 ms/op
WorkloadResult  43: 2 op, 443465900.00 ns, 221.7329 ms/op
WorkloadResult  44: 2 op, 456209500.00 ns, 228.1047 ms/op
WorkloadResult  45: 2 op, 431712600.00 ns, 215.8563 ms/op
WorkloadResult  46: 2 op, 446576700.00 ns, 223.2884 ms/op
WorkloadResult  47: 2 op, 438397300.00 ns, 219.1986 ms/op
WorkloadResult  48: 2 op, 456235000.00 ns, 228.1175 ms/op

// AfterAll
// Benchmark Process 25964 has exited with code 0.

Mean = 226.868 ms, StdErr = 1.274 ms (0.56%), N = 48, StdDev = 8.826 ms
Min = 205.971 ms, Q1 = 223.011 ms, Median = 228.436 ms, Q3 = 231.994 ms, Max = 247.423 ms
IQR = 8.982 ms, LowerFence = 209.538 ms, UpperFence = 245.467 ms
ConfidenceInterval = [222.397 ms; 231.340 ms] (CI 99.9%), Margin = 4.472 ms (1.97% of Mean)
Skewness = -0.39, Kurtosis = 3.24, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CsharpBenchmark.ByteArrayEqualBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CsharpBenchmark.ByteArrayEqualBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CsharpBenchmark.ByteArrayEqualBenchmark-report.html

// * Detailed results *
ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 109.895 ns, StdErr = 1.482 ns (1.35%), N = 91, StdDev = 14.136 ns
Min = 94.297 ns, Q1 = 99.582 ns, Median = 103.980 ns, Q3 = 115.062 ns, Max = 157.428 ns
IQR = 15.480 ns, LowerFence = 76.362 ns, UpperFence = 138.281 ns
ConfidenceInterval = [104.854 ns; 114.936 ns] (CI 99.9%), Margin = 5.041 ns (4.59% of Mean)
Skewness = 1.35, Kurtosis = 4.14, MValue = 2.92
-------------------- Histogram --------------------
[ 90.172 ns ;  95.976 ns) | @@@
