// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 1.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 2.32s and exited with 0
// ***** Done, took 00:00:04 (4.16 sec)   *****
// Found 40 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [74, 144, 118, 178, 192, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   13: 65536 op, 881114300.00 ns, 13.4447 us/op

OverheadWarmup   1: 65536 op, 160300.00 ns, 2.4460 ns/op
OverheadWarmup   2: 65536 op, 163800.00 ns, 2.4994 ns/op
OverheadWarmup   3: 65536 op, 158400.00 ns, 2.4170 ns/op
OverheadWarmup   4: 65536 op, 156900.00 ns, 2.3941 ns/op
OverheadWarmup   5: 65536 op, 159400.00 ns, 2.4323 ns/op
OverheadWarmup   6: 65536 op, 172600.00 ns, 2.6337 ns/op
OverheadWarmup   7: 65536 op, 164900.00 ns, 2.5162 ns/op

OverheadActual   1: 65536 op, 156700.00 ns, 2.3911 ns/op
OverheadActual   2: 65536 op, 156600.00 ns, 2.3895 ns/op
OverheadActual   3: 65536 op, 150600.00 ns, 2.2980 ns/op
OverheadActual   4: 65536 op, 150700.00 ns, 2.2995 ns/op
OverheadActual   5: 65536 op, 150600.00 ns, 2.2980 ns/op
OverheadActual   6: 65536 op, 159100.00 ns, 2.4277 ns/op
OverheadActual   7: 65536 op, 162100.00 ns, 2.4734 ns/op
OverheadActual   8: 65536 op, 153100.00 ns, 2.3361 ns/op
OverheadActual   9: 65536 op, 153900.00 ns, 2.3483 ns/op
OverheadActual  10: 65536 op, 150500.00 ns, 2.2964 ns/op
OverheadActual  11: 65536 op, 153800.00 ns, 2.3468 ns/op
OverheadActual  12: 65536 op, 157100.00 ns, 2.3972 ns/op
OverheadActual  13: 65536 op, 156200.00 ns, 2.3834 ns/op
OverheadActual  14: 65536 op, 153000.00 ns, 2.3346 ns/op
OverheadActual  15: 65536 op, 152200.00 ns, 2.3224 ns/op

WorkloadWarmup   1: 65536 op, 878228000.00 ns, 13.4007 us/op
WorkloadWarmup   2: 65536 op, 891388400.00 ns, 13.6015 us/op
WorkloadWarmup   3: 65536 op, 921834900.00 ns, 14.0661 us/op
WorkloadWarmup   4: 65536 op, 933897700.00 ns, 14.2501 us/op
WorkloadWarmup   5: 65536 op, 937978600.00 ns, 14.3124 us/op
WorkloadWarmup   6: 65536 op, 912471400.00 ns, 13.9232 us/op
WorkloadWarmup   7: 65536 op, 900779700.00 ns, 13.7448 us/op
WorkloadWarmup   8: 65536 op, 880172900.00 ns, 13.4304 us/op
WorkloadWarmup   9: 65536 op, 891395000.00 ns, 13.6016 us/op
WorkloadWarmup  10: 65536 op, 884806600.00 ns, 13.5011 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 926608900.00 ns, 14.1389 us/op
WorkloadActual   2: 65536 op, 860467300.00 ns, 13.1297 us/op
WorkloadActual   3: 65536 op, 889039400.00 ns, 13.5657 us/op
WorkloadActual   4: 65536 op, 887632100.00 ns, 13.5442 us/op
WorkloadActual   5: 65536 op, 888428800.00 ns, 13.5563 us/op
WorkloadActual   6: 65536 op, 886175900.00 ns, 13.5220 us/op
WorkloadActual   7: 65536 op, 892914000.00 ns, 13.6248 us/op
WorkloadActual   8: 65536 op, 878034600.00 ns, 13.3977 us/op
WorkloadActual   9: 65536 op, 873521000.00 ns, 13.3289 us/op
WorkloadActual  10: 65536 op, 898400000.00 ns, 13.7085 us/op
WorkloadActual  11: 65536 op, 900458600.00 ns, 13.7399 us/op
WorkloadActual  12: 65536 op, 872239900.00 ns, 13.3093 us/op
WorkloadActual  13: 65536 op, 896979800.00 ns, 13.6868 us/op
WorkloadActual  14: 65536 op, 883720700.00 ns, 13.4845 us/op
WorkloadActual  15: 65536 op, 874229500.00 ns, 13.3397 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 860313500.00 ns, 13.1273 us/op
WorkloadResult   2: 65536 op, 888885600.00 ns, 13.5633 us/op
WorkloadResult   3: 65536 op, 887478300.00 ns, 13.5418 us/op
WorkloadResult   4: 65536 op, 888275000.00 ns, 13.5540 us/op
WorkloadResult   5: 65536 op, 886022100.00 ns, 13.5196 us/op
WorkloadResult   6: 65536 op, 892760200.00 ns, 13.6224 us/op
WorkloadResult   7: 65536 op, 877880800.00 ns, 13.3954 us/op
WorkloadResult   8: 65536 op, 873367200.00 ns, 13.3265 us/op
WorkloadResult   9: 65536 op, 898246200.00 ns, 13.7061 us/op
WorkloadResult  10: 65536 op, 900304800.00 ns, 13.7376 us/op
WorkloadResult  11: 65536 op, 872086100.00 ns, 13.3070 us/op
WorkloadResult  12: 65536 op, 896826000.00 ns, 13.6845 us/op
WorkloadResult  13: 65536 op, 883566900.00 ns, 13.4822 us/op
WorkloadResult  14: 65536 op, 874075700.00 ns, 13.3373 us/op

// AfterAll
// Benchmark Process 11428 has exited with code 0.

Mean = 13.493 μs, StdErr = 0.047 μs (0.35%), N = 14, StdDev = 0.175 μs
Min = 13.127 μs, Q1 = 13.352 μs, Median = 13.531 μs, Q3 = 13.608 μs, Max = 13.738 μs
IQR = 0.256 μs, LowerFence = 12.968 μs, UpperFence = 13.991 μs
ConfidenceInterval = [13.295 μs; 13.691 μs] (CI 99.9%), Margin = 0.198 μs (1.47% of Mean)
Skewness = -0.41, Kurtosis = 2.1, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.ArrayCompare32(TestData: [92, 17, 96, 91, 244, ...])" --job "Default" --benchmarkId 37 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309200.00 ns, 309.2000 us/op
WorkloadJitting  1: 1 op, 619400.00 ns, 619.4000 us/op

OverheadJitting  2: 16 op, 505900.00 ns, 31.6187 us/op
WorkloadJitting  2: 16 op, 714200.00 ns, 44.6375 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 3600.00 ns, 112.5000 ns/op
WorkloadPilot    3: 64 op, 5800.00 ns, 90.6250 ns/op
WorkloadPilot    4: 128 op, 9900.00 ns, 77.3438 ns/op
WorkloadPilot    5: 256 op, 17400.00 ns, 67.9688 ns/op
WorkloadPilot    6: 512 op, 33700.00 ns, 65.8203 ns/op
WorkloadPilot    7: 1024 op, 66000.00 ns, 64.4531 ns/op
WorkloadPilot    8: 2048 op, 145200.00 ns, 70.8984 ns/op
WorkloadPilot    9: 4096 op, 253400.00 ns, 61.8652 ns/op
WorkloadPilot   10: 8192 op, 565400.00 ns, 69.0186 ns/op
WorkloadPilot   11: 16384 op, 1136400.00 ns, 69.3604 ns/op
WorkloadPilot   12: 32768 op, 2285700.00 ns, 69.7540 ns/op
WorkloadPilot   13: 65536 op, 4562300.00 ns, 69.6152 ns/op
WorkloadPilot   14: 131072 op, 9452000.00 ns, 72.1130 ns/op
WorkloadPilot   15: 262144 op, 12705600.00 ns, 48.4680 ns/op
WorkloadPilot   16: 524288 op, 22603300.00 ns, 43.1124 ns/op
WorkloadPilot   17: 1048576 op, 44796100.00 ns, 42.7209 ns/op
WorkloadPilot   18: 2097152 op, 86622200.00 ns, 41.3047 ns/op
WorkloadPilot   19: 4194304 op, 139851200.00 ns, 33.3431 ns/op
WorkloadPilot   20: 8388608 op, 251474400.00 ns, 29.9781 ns/op
WorkloadPilot   21: 16777216 op, 472882400.00 ns, 28.1860 ns/op
WorkloadPilot   22: 33554432 op, 925046300.00 ns, 27.5685 ns/op

OverheadWarmup   1: 33554432 op, 56435000.00 ns, 1.6819 ns/op
OverheadWarmup   2: 33554432 op, 56577800.00 ns, 1.6861 ns/op
OverheadWarmup   3: 33554432 op, 55244400.00 ns, 1.6464 ns/op
OverheadWarmup   4: 33554432 op, 57212200.00 ns, 1.7051 ns/op
OverheadWarmup   5: 33554432 op, 56308800.00 ns, 1.6781 ns/op

OverheadActual   1: 33554432 op, 55632700.00 ns, 1.6580 ns/op
OverheadActual   2: 33554432 op, 55604900.00 ns, 1.6572 ns/op
OverheadActual   3: 33554432 op, 55484600.00 ns, 1.6536 ns/op
OverheadActual   4: 33554432 op, 55305500.00 ns, 1.6482 ns/op
OverheadActual   5: 33554432 op, 55587100.00 ns, 1.6566 ns/op
OverheadActual   6: 33554432 op, 55503800.00 ns, 1.6541 ns/op
OverheadActual   7: 33554432 op, 55630100.00 ns, 1.6579 ns/op
OverheadActual   8: 33554432 op, 54035200.00 ns, 1.6104 ns/op
OverheadActual   9: 33554432 op, 54899100.00 ns, 1.6361 ns/op
OverheadActual  10: 33554432 op, 55257200.00 ns, 1.6468 ns/op
OverheadActual  11: 33554432 op, 54388100.00 ns, 1.6209 ns/op
OverheadActual  12: 33554432 op, 54129900.00 ns, 1.6132 ns/op
OverheadActual  13: 33554432 op, 54082000.00 ns, 1.6118 ns/op
OverheadActual  14: 33554432 op, 55977200.00 ns, 1.6683 ns/op
OverheadActual  15: 33554432 op, 55305700.00 ns, 1.6482 ns/op

WorkloadWarmup   1: 33554432 op, 911742500.00 ns, 27.1720 ns/op
WorkloadWarmup   2: 33554432 op, 928995900.00 ns, 27.6862 ns/op
WorkloadWarmup   3: 33554432 op, 903488400.00 ns, 26.9261 ns/op
WorkloadWarmup   4: 33554432 op, 917037700.00 ns, 27.3299 ns/op
WorkloadWarmup   5: 33554432 op, 910910900.00 ns, 27.1473 ns/op
WorkloadWarmup   6: 33554432 op, 893617800.00 ns, 26.6319 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 912157100.00 ns, 27.1844 ns/op
WorkloadActual   2: 33554432 op, 910645100.00 ns, 27.1393 ns/op
WorkloadActual   3: 33554432 op, 910773800.00 ns, 27.1432 ns/op
WorkloadActual   4: 33554432 op, 915773000.00 ns, 27.2922 ns/op
WorkloadActual   5: 33554432 op, 903355500.00 ns, 26.9221 ns/op
WorkloadActual   6: 33554432 op, 909714900.00 ns, 27.1116 ns/op
WorkloadActual   7: 33554432 op, 902819900.00 ns, 26.9061 ns/op
WorkloadActual   8: 33554432 op, 905377900.00 ns, 26.9824 ns/op
WorkloadActual   9: 33554432 op, 904449000.00 ns, 26.9547 ns/op
WorkloadActual  10: 33554432 op, 911208900.00 ns, 27.1561 ns/op
WorkloadActual  11: 33554432 op, 919644600.00 ns, 27.4075 ns/op
WorkloadActual  12: 33554432 op, 903354700.00 ns, 26.9221 ns/op
WorkloadActual  13: 33554432 op, 899651300.00 ns, 26.8117 ns/op
WorkloadActual  14: 33554432 op, 905663900.00 ns, 26.9909 ns/op
WorkloadActual  15: 33554432 op, 916204700.00 ns, 27.3050 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 856851400.00 ns, 25.5362 ns/op
WorkloadResult   2: 33554432 op, 855339400.00 ns, 25.4911 ns/op
WorkloadResult   3: 33554432 op, 855468100.00 ns, 25.4949 ns/op
WorkloadResult   4: 33554432 op, 860467300.00 ns, 25.6439 ns/op
WorkloadResult   5: 33554432 op, 848049800.00 ns, 25.2739 ns/op
WorkloadResult   6: 33554432 op, 854409200.00 ns, 25.4634 ns/op
WorkloadResult   7: 33554432 op, 847514200.00 ns, 25.2579 ns/op
WorkloadResult   8: 33554432 op, 850072200.00 ns, 25.3341 ns/op
WorkloadResult   9: 33554432 op, 849143300.00 ns, 25.3064 ns/op
WorkloadResult  10: 33554432 op, 855903200.00 ns, 25.5079 ns/op
WorkloadResult  11: 33554432 op, 864338900.00 ns, 25.7593 ns/op
WorkloadResult  12: 33554432 op, 848049000.00 ns, 25.2738 ns/op
WorkloadResult  13: 33554432 op, 844345600.00 ns, 25.1635 ns/op
WorkloadResult  14: 33554432 op, 850358200.00 ns, 25.3426 ns/op
WorkloadResult  15: 33554432 op, 860899000.00 ns, 25.6568 ns/op

// AfterAll
// Benchmark Process 25172 has exited with code 0.

Mean = 25.434 ns, StdErr = 0.044 ns (0.17%), N = 15, StdDev = 0.172 ns
Min = 25.163 ns, Q1 = 25.290 ns, Median = 25.463 ns, Q3 = 25.522 ns, Max = 25.759 ns
IQR = 0.232 ns, LowerFence = 24.942 ns, UpperFence = 25.870 ns
ConfidenceInterval = [25.250 ns; 25.617 ns] (CI 99.9%), Margin = 0.184 ns (0.72% of Mean)
Skewness = 0.26, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.ArrayCompare64(TestData: [92, 17, 96, 91, 244, ...])" --job "Default" --benchmarkId 38 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 259300.00 ns, 259.3000 us/op
WorkloadJitting  1: 1 op, 540000.00 ns, 540.0000 us/op

OverheadJitting  2: 16 op, 495900.00 ns, 30.9937 us/op
WorkloadJitting  2: 16 op, 465500.00 ns, 29.0938 us/op

WorkloadPilot    1: 16 op, 3800.00 ns, 237.5000 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 5800.00 ns, 90.6250 ns/op
WorkloadPilot    4: 128 op, 6000.00 ns, 46.8750 ns/op
WorkloadPilot    5: 256 op, 10800.00 ns, 42.1875 ns/op
WorkloadPilot    6: 512 op, 18800.00 ns, 36.7188 ns/op
WorkloadPilot    7: 1024 op, 42900.00 ns, 41.8945 ns/op
WorkloadPilot    8: 2048 op, 77200.00 ns, 37.6953 ns/op
WorkloadPilot    9: 4096 op, 144900.00 ns, 35.3760 ns/op
WorkloadPilot   10: 8192 op, 315100.00 ns, 38.4644 ns/op
WorkloadPilot   11: 16384 op, 681600.00 ns, 41.6016 ns/op
WorkloadPilot   12: 32768 op, 1322200.00 ns, 40.3503 ns/op
WorkloadPilot   13: 65536 op, 2716000.00 ns, 41.4429 ns/op
WorkloadPilot   14: 131072 op, 5054800.00 ns, 38.5651 ns/op
WorkloadPilot   15: 262144 op, 9639100.00 ns, 36.7702 ns/op
WorkloadPilot   16: 524288 op, 18752000.00 ns, 35.7666 ns/op
WorkloadPilot   17: 1048576 op, 38711300.00 ns, 36.9180 ns/op
WorkloadPilot   18: 2097152 op, 73002800.00 ns, 34.8104 ns/op
WorkloadPilot   19: 4194304 op, 122753900.00 ns, 29.2668 ns/op
WorkloadPilot   20: 8388608 op, 238246800.00 ns, 28.4012 ns/op
WorkloadPilot   21: 16777216 op, 470525100.00 ns, 28.0455 ns/op
WorkloadPilot   22: 33554432 op, 928658700.00 ns, 27.6762 ns/op

OverheadWarmup   1: 33554432 op, 53860600.00 ns, 1.6052 ns/op
OverheadWarmup   2: 33554432 op, 58042300.00 ns, 1.7298 ns/op
OverheadWarmup   3: 33554432 op, 53853100.00 ns, 1.6049 ns/op
OverheadWarmup   4: 33554432 op, 54259000.00 ns, 1.6170 ns/op
OverheadWarmup   5: 33554432 op, 54224900.00 ns, 1.6160 ns/op

OverheadActual   1: 33554432 op, 53814000.00 ns, 1.6038 ns/op
OverheadActual   2: 33554432 op, 54566200.00 ns, 1.6262 ns/op
OverheadActual   3: 33554432 op, 54636300.00 ns, 1.6283 ns/op
OverheadActual   4: 33554432 op, 55414200.00 ns, 1.6515 ns/op
OverheadActual   5: 33554432 op, 55411700.00 ns, 1.6514 ns/op
OverheadActual   6: 33554432 op, 57893200.00 ns, 1.7254 ns/op
OverheadActual   7: 33554432 op, 55573900.00 ns, 1.6562 ns/op
OverheadActual   8: 33554432 op, 55245500.00 ns, 1.6464 ns/op
OverheadActual   9: 33554432 op, 54723200.00 ns, 1.6309 ns/op
OverheadActual  10: 33554432 op, 54932400.00 ns, 1.6371 ns/op
OverheadActual  11: 33554432 op, 55207100.00 ns, 1.6453 ns/op
OverheadActual  12: 33554432 op, 55392100.00 ns, 1.6508 ns/op
OverheadActual  13: 33554432 op, 54230700.00 ns, 1.6162 ns/op
OverheadActual  14: 33554432 op, 54049700.00 ns, 1.6108 ns/op
OverheadActual  15: 33554432 op, 57781100.00 ns, 1.7220 ns/op

WorkloadWarmup   1: 33554432 op, 882848700.00 ns, 26.3109 ns/op
WorkloadWarmup   2: 33554432 op, 886325100.00 ns, 26.4145 ns/op
WorkloadWarmup   3: 33554432 op, 892494000.00 ns, 26.5984 ns/op
WorkloadWarmup   4: 33554432 op, 882151900.00 ns, 26.2902 ns/op
WorkloadWarmup   5: 33554432 op, 893223600.00 ns, 26.6201 ns/op
WorkloadWarmup   6: 33554432 op, 898882400.00 ns, 26.7888 ns/op
WorkloadWarmup   7: 33554432 op, 887431600.00 ns, 26.4475 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 894285100.00 ns, 26.6518 ns/op
WorkloadActual   2: 33554432 op, 892252400.00 ns, 26.5912 ns/op
WorkloadActual   3: 33554432 op, 900253300.00 ns, 26.8296 ns/op
WorkloadActual   4: 33554432 op, 891728500.00 ns, 26.5756 ns/op
WorkloadActual   5: 33554432 op, 884430000.00 ns, 26.3581 ns/op
WorkloadActual   6: 33554432 op, 882003800.00 ns, 26.2858 ns/op
WorkloadActual   7: 33554432 op, 884762400.00 ns, 26.3680 ns/op
WorkloadActual   8: 33554432 op, 888140900.00 ns, 26.4687 ns/op
WorkloadActual   9: 33554432 op, 888965200.00 ns, 26.4932 ns/op
WorkloadActual  10: 33554432 op, 889363400.00 ns, 26.5051 ns/op
WorkloadActual  11: 33554432 op, 883313300.00 ns, 26.3248 ns/op
WorkloadActual  12: 33554432 op, 881612100.00 ns, 26.2741 ns/op
WorkloadActual  13: 33554432 op, 887131000.00 ns, 26.4386 ns/op
WorkloadActual  14: 33554432 op, 869617500.00 ns, 25.9166 ns/op
WorkloadActual  15: 33554432 op, 865090900.00 ns, 25.7817 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 839078000.00 ns, 25.0065 ns/op
WorkloadResult   2: 33554432 op, 837045300.00 ns, 24.9459 ns/op
WorkloadResult   3: 33554432 op, 845046200.00 ns, 25.1843 ns/op
WorkloadResult   4: 33554432 op, 836521400.00 ns, 24.9303 ns/op
WorkloadResult   5: 33554432 op, 829222900.00 ns, 24.7128 ns/op
WorkloadResult   6: 33554432 op, 826796700.00 ns, 24.6405 ns/op
WorkloadResult   7: 33554432 op, 829555300.00 ns, 24.7227 ns/op
WorkloadResult   8: 33554432 op, 832933800.00 ns, 24.8234 ns/op
WorkloadResult   9: 33554432 op, 833758100.00 ns, 24.8479 ns/op
WorkloadResult  10: 33554432 op, 834156300.00 ns, 24.8598 ns/op
WorkloadResult  11: 33554432 op, 828106200.00 ns, 24.6795 ns/op
WorkloadResult  12: 33554432 op, 826405000.00 ns, 24.6288 ns/op
WorkloadResult  13: 33554432 op, 831923900.00 ns, 24.7933 ns/op
WorkloadResult  14: 33554432 op, 814410400.00 ns, 24.2713 ns/op
WorkloadResult  15: 33554432 op, 809883800.00 ns, 24.1364 ns/op

// AfterAll
// Benchmark Process 19232 has exited with code 0.

Mean = 24.746 ns, StdErr = 0.069 ns (0.28%), N = 15, StdDev = 0.266 ns
Min = 24.136 ns, Q1 = 24.660 ns, Median = 24.793 ns, Q3 = 24.895 ns, Max = 25.184 ns
IQR = 0.235 ns, LowerFence = 24.307 ns, UpperFence = 25.248 ns
ConfidenceInterval = [24.461 ns; 25.030 ns] (CI 99.9%), Margin = 0.285 ns (1.15% of Mean)
Skewness = -0.76, Kurtosis = 3.09, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MemCmp(TestData: [92, 17, 96, 91, 244, ...])" --job "Default" --benchmarkId 39 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289400.00 ns, 289.4000 us/op
WorkloadJitting  1: 1 op, 646300.00 ns, 646.3000 us/op

OverheadJitting  2: 16 op, 419500.00 ns, 26.2188 us/op
WorkloadJitting  2: 16 op, 428600.00 ns, 26.7875 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 5900.00 ns, 46.0938 ns/op
WorkloadPilot    5: 256 op, 18200.00 ns, 71.0938 ns/op
WorkloadPilot    6: 512 op, 20400.00 ns, 39.8438 ns/op
WorkloadPilot    7: 1024 op, 56400.00 ns, 55.0781 ns/op
WorkloadPilot    8: 2048 op, 128500.00 ns, 62.7441 ns/op
WorkloadPilot    9: 4096 op, 196700.00 ns, 48.0225 ns/op
WorkloadPilot   10: 8192 op, 410900.00 ns, 50.1587 ns/op
WorkloadPilot   11: 16384 op, 845300.00 ns, 51.5930 ns/op
WorkloadPilot   12: 32768 op, 1510400.00 ns, 46.0938 ns/op
WorkloadPilot   13: 65536 op, 2792500.00 ns, 42.6102 ns/op
WorkloadPilot   14: 131072 op, 5421000.00 ns, 41.3589 ns/op
WorkloadPilot   15: 262144 op, 10791400.00 ns, 41.1659 ns/op
WorkloadPilot   16: 524288 op, 20846900.00 ns, 39.7623 ns/op
WorkloadPilot   17: 1048576 op, 42762200.00 ns, 40.7812 ns/op
